Car Name,Price,Engine,Mileage
Mahindra Scorpio,Rs.12.39 - 15.99 Lakh,2179 cc,16.36 kmpl
Toyota Fortuner,Rs.28.18 - 33.95 Lakh,2694 cc,10.01 kmpl
Maruti Swift,Rs.5.19 - 8.02 Lakh,1197 cc,21.21 kmpl
Land Rover Range Rover,Rs.1.82 - 4.06 Cr,2993 cc,13.33 kmpl
Hyundai Elite i20,Rs.5.59 - 9.2 Lakh,1197 cc,18.6 kmpl
Mahindra Thar,Rs.9.59 - 9.99 Lakh,2498 cc,16.55 kmpl
Kia Seltos,Rs.9.89 - 17.34 Lakh,1497 cc,16.8 kmpl
Mahindra Bolero,Rs.7.98 - 8.99 Lakh,1498 cc, 
Maruti Vitara Brezza,Rs.7.34 - 11.4 Lakh,1462 cc,17.03 kmpl
Hyundai Creta,Rs.9.99 - 17.2 Lakh,1497 cc,16.8 kmpl
Maruti Baleno,Rs.5.63 - 8.96 Lakh,1197 cc,21.01 kmpl
Renault KWID,Rs.2.92 - 5.01 Lakh,799 cc,25.17 kmpl
Ford Mustang,Rs.74.62 Lakh,4951 cc,13.0 kmpl
Toyota Innova Crysta,Rs.15.36 - 23.02 Lakh,2694 cc,11.25 kmpl
Maruti Dzire,Rs.5.89 - 8.8 Lakh,1197 cc,23.26 kmpl
Honda City,Rs.9.91 - 14.31 Lakh,1497 cc,17.4 kmpl
Tata Nexon,Rs.6.95 - 12.7 Lakh,1199 cc,17.0 kmpl
Tata Harrier,Rs.13.69 - 20.25 Lakh,1956 cc,17.0 kmpl
Hyundai Venue,Rs.6.69 - 11.39 Lakh,1197 cc,17.52 kmpl
Volkswagen Polo,Rs.5.82 - 9.59 Lakh,999 cc,18.78 kmpl
Mahindra XUV500,Rs.13.19 - 17.69 Lakh,2179 cc,15.1 kmpl
Maruti Ertiga,Rs.7.59 - 10.13 Lakh,1462 cc,19.01 kmpl
Hyundai Grand i10,Rs.6.01 - 6.35 Lakh,1197 cc,18.9 kmpl
Ford EcoSport,Rs.8.04 - 11.66 Lakh,1496 cc,15.9 kmpl
Tata Altroz,Rs.5.29 - 9.29 Lakh,1199 cc, 
Hyundai Verna,Rs.9.3 - 15.09 Lakh,1497 cc, 
Tata Tiago,Rs.4.6 - 6.6 Lakh,1199 cc, 
Ford Endeavour,Rs.29.55 - 33.25 Lakh,1996 cc,13.9 kmpl
Bugatti Chiron,Rs.19.21 - 21.21 Cr,7993 cc,5.95 kmpl
MG Hector,Rs.12.73 - 17.72 Lakh,1451 cc,14.16 kmpl
Mahindra XUV300,Rs.8.3 - 12.69 Lakh,1197 cc,17.0 kmpl
Renault Duster,Rs.8.49 - 9.99 Lakh,1498 cc, 
